** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("Mi prese la bella donna a le spalle e andò via .", "Prese la bella donna su le spalle e andò via .")
   ("la bella donna", "la bella donna")
   ("e andò via", "e andò via")
*  ("a le spalle", "su le spalle")
   ("via", "via")
   ("le", "le")
   ("la", "la")
   ("e", "e")
   ("bella", "bella")
*  ("a", "su")
   (".", ".")
*  ("A il provviso venne un tizio con un viso furiosissimo !", "A l' improvviso venne un tizio con un viso furiosissimo !")
   ("un tizio con un viso furiosissimo", "un tizio con un viso furiosissimo")
   ("con un viso furiosissimo", "con un viso furiosissimo")
** ("A il provviso", "improvviso")
   ("un", "un")
   ("furiosissimo", "furiosissimo")
   ("con", "con")
   ("!", "!")
** ("Sembrava di essere molto simpatica .", "Sembrava essere molto simpatica .")
** ("di essere molto simpatica", "essere molto simpatica")
   ("molto", "molto")
   ("essere", "essere")
   (".", ".")
*  ("a me .", "A me .")
*  ("a", "A")
   (".", ".")
** ("Una ragazza con i capelli lunghi e biondi mi ha guardato e ha sorriso .", "Una ragazza con i capelli lunghi e biondi mi guardò e sorrise .")
   ("Una ragazza con i capelli lunghi e biondi", "Una ragazza con i capelli lunghi e biondi")
   ("con i capelli lunghi e biondi", "con i capelli lunghi e biondi")
   ("lunghi e biondi", "lunghi e biondi")
** ("e ha sorriso", "e sorrise")
   ("e biondi", "e biondi")
   ("mi", "mi")
   ("i", "i")
   ("e", "e")
   ("con", "con")
   ("Una", "Una")
   (".", ".")
** ("Ieri a il parco ... stavo sedendo e leggendo il giornale di mattina .", "Ieri a il parco ... sedevo e leggevo il giornale di mattina .")
** ("e leggendo il giornale", "e leggevo il giornale")
   ("il giornale", "il giornale")
   ("di mattina", "di mattina")
   ("a il parco ...", "a il parco ...")
   ("il", "il")
   ("e", "e")
   ("di", "di")
   ("a", "a")
   ("Ieri", "Ieri")
   ("...", "...")
   (".", ".")
   ("1 ) Amore", "1 ) Amore")
   ("1 )", "1 )")
   (")", ")")
** ("« Dio che può capire le donne ! » Pensa il uomo giovane e si accomoda su il banco e legge il giornale di nuovo .", "« Dio , chi può capire le donne ! » pensa l' uomo giovane e si accomoda su la panca e legge di nuovo il giornale .")
** ("e si accomoda su il banco e legge il giornale di nuovo", "e si accomoda su la panca e legge di nuovo il giornale")
** ("« Dio che può capire le donne ! »", "« Dio , chi può capire le donne ! »")
** ("e legge il giornale di nuovo", "e legge di nuovo il giornale")
** ("su il banco", "su la panca")
*  ("il uomo giovane", "l' uomo giovane")
   ("il giornale", "il giornale")
   ("di nuovo", "di nuovo")
*  ("«", "»")
   ("su", "su")
   ("si", "si")
** ("il", "la")
*  ("il", "l'")
   ("il", "il")
   ("giovane", "giovane")
   ("e", "e")
   ("di", "di")
   (".", ".")
   ("!", "!")
** ("« Il mia amore non dipende da il suo comportamento . »", "« Il mio amore non dipende da il suo comportamento . »")
   ("da il suo comportamento", "da il suo comportamento")
** ("Il mia amore", "Il mio amore")
   ("»", "»")
   ("«", "«")
   ("suo", "suo")
   ("non", "non")
** ("mia", "mio")
   ("il", "il")
   ("da", "da")
   ("Il", "Il")
   (".", ".")
** ("In contrario la ragazza gli dice che è inamorata cotta in il questo uomo .", "A il contrario la ragazza gli dice che è innamorata cotta di questo uomo .")
** ("che è inamorata cotta in il questo uomo", "che è innamorata cotta di questo uomo")
   ("la ragazza", "la ragazza")
** ("in il questo uomo", "di questo uomo")
** ("In contrario", "A il contrario")
   ("è", "è")
   ("la", "la")
*  ("in", "di")
** ("il", "questo")
   ("gli", "gli")
   ("cotta", "cotta")
   ("che", "che")
*  ("In", "A")
   (".", ".")
** ("Ma non riceva una frase di grazia .", "Ma non riceve una frase di ringraziamento .")
** ("una frase di grazia", "una frase di ringraziamento")
** ("di grazia", "di ringraziamento")
   ("una", "una")
   ("non", "non")
   ("di", "di")
   ("Ma", "Ma")
   (".", ".")
** ("Riesce a di vincere l' amico di la ragazza .", "Riesce a vincere l' amico di la ragazza .")
** ("a di vincere l' amico di la ragazza", "a vincere l' amico di la ragazza")
   ("l' amico di la ragazza", "l' amico di la ragazza")
   ("di la ragazza", "di la ragazza")
   ("la", "la")
   ("l'", "l'")
   ("di", "di")
   ("a", "a")
   (".", ".")
** ("Si alza e comincia di battere l' altro uomo perché pensa che la ragazza e sfortunata .", "Si alza e comincia a colpire l' altro uomo perché pensa che la ragazza sia sfortunata .")
** ("perché pensa che la ragazza e sfortunata", "perché pensa che la ragazza sia sfortunata")
*  ("e comincia di battere l' altro uomo", "e comincia a colpire l' altro uomo")
*  ("di battere l' altro uomo", "a colpire l' altro uomo")
** ("che la ragazza e sfortunata", "che la ragazza sia sfortunata")
   ("la ragazza", "la ragazza")
   ("l' altro uomo", "l' altro uomo")
   ("perché", "perché")
   ("la", "la")
   ("l'", "l'")
** ("e", "sia")
   ("e", "e")
*  ("di", "a")
   ("che", "che")
   ("altro", "altro")
   ("Si", "Si")
   (".", ".")
*  ("L' uomo giovane vuòl' aiutare .", "L' uomo giovane vuol aiutare .")
   ("L' uomo giovane", "L' uomo giovane")
*  ("vuòl'", "vuol")
   ("giovane", "giovane")
   ("L'", "L'")
   (".", ".")
** ("Subito guarda come un altro uomo con grande forza fisica e con malumore porta una ragazza su le sui spalle che grida .", "Subito guarda come un altro uomo con grande forza fisica e con malumore porta su le sue spalle una ragazza che grida .")
** ("come un altro uomo con grande forza fisica e con malumore porta una ragazza su le sui spalle che grida", "come un altro uomo con grande forza fisica e con malumore porta su le sue spalle una ragazza che grida .")
** ("un altro uomo con grande forza fisica e con malumore", "un altro uomo con grande forza fisica e con malumore")
   ("una ragazza che grida", "una ragazza che grida")
   ("con grande forza fisica e con malumore", "con grande forza fisica e con malumore")
** ("su le sui spalle", "su le sue spalle")
   ("e con malumore", "e con malumore")
   ("che grida", "che grida")
   ("una", "una")
   ("un", "un")
** ("sui", "sue")
   ("su", "su")
   ("le", "le")
   ("grande", "grande")
   ("fisica", "fisica")
   ("e", "e")
   ("con", "con")
   ("come", "come")
   ("che", "che")
** ("altro", "altro")
   ("Subito", "Subito")
** ("Ieri a il parco un uomo giovane sede su il banco e legge il giornale .", "Ieri a il parco un uomo giovane siede su la panca e legge il giornale .")
   ("e legge il giornale", "e legge il giornale")
   ("un uomo giovane", "un uomo giovane")
*  ("su il banco", "a il parco")
   ("il giornale", "il giornale")
** ("a il parco", "su la panca")
   ("un", "un")
   ("su", "su")
** ("il", "la")
   ("il", "il")
   ("giovane", "giovane")
   ("e", "e")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
*  ("Ora la ragazza era arrabiata con lui .", "Ora la ragazza era arrabbiata con lui .")
   ("la ragazza", "la ragazza")
   ("con lui", "con lui")
   ("la", "la")
   ("era", "era")
   ("con", "con")
   ("Ora", "Ora")
   (".", ".")
   ("Lo studente non ha capito niente .", "Lo studente non ha capito niente .")
   ("Lo studente", "Lo studente")
   ("non", "non")
   ("niente", "niente")
   ("ha", "ha")
   ("Lo", "Lo")
   (".", ".")
** ("« Carissimo , ti voglio bene , ti amo ... »", "« Carissimo , ti voglio bene , ti amo ... »")
   (", ti amo", ", ti amo")
   ("»", "»")
   ("«", "«")
   ("ti", "ti")
   ("bene", "bene")
   ("Carissimo", "Carissimo")
** ("...", ",")
*  (",", "...")
   (",", ",")
** ("Ma quando la ragazza ha visto il suo raggazzo co si , era desperata .", "Ma quando la ragazza ha visto il suo ragazzo così , era disperata .")
** ("quando la ragazza ha visto il suo raggazzo co si ,", "quando la ragazza ha visto il suo ragazzo così ,")
   ("la ragazza", "la ragazza")
*  ("il suo raggazzo", "il suo ragazzo")
** ("co si", "così")
   ("suo", "suo")
   ("quando", "quando")
   ("la", "la")
   ("il", "il")
   ("ha", "ha")
   ("era", "era")
   ("Ma", "Ma")
   (".", ".")
   (",", ",")
** ("Ha battuto l' uomo che è caduto .", "Ha battuto l' uomo , che è caduto .")
** ("l' uomo che è caduto", "l' uomo , che è caduto")
** ("che è caduto", ", che è caduto")
   ("è", "è")
   ("l'", "l'")
   ("che", "che")
   ("Ha", "Ha")
   (".", ".")
** ("Senza pensare lo studente ha aiuto subito .", "Senza pensare , lo studente ha aiutato subito .")
   ("lo studente", "lo studente")
** ("Senza pensare", "Senza pensare ,")
   ("subito", "subito")
   ("lo", "lo")
   ("ha", "ha")
   ("Senza", "Senza")
   (".", ".")
*  ("Il suo raggazzo era molto arrabiato e la porteva su le sue spalle .", "Il suo ragazzo era molto arrabbiato e la portava su le sue spalle .")
*  ("e la porteva su le sue spalle", "e la portava su le sue spalle")
   ("su le sue spalle", "su le sue spalle")
*  ("Il suo raggazzo", "Il suo ragazzo")
   ("suo", "suo")
   ("sue", "sue")
   ("su", "su")
   ("molto", "molto")
   ("le", "le")
   ("la", "la")
   ("era", "era")
   ("e", "e")
   ("Il", "Il")
   (".", ".")
** ("A l' improviso ha sentito una donna che gridava molte ad alta voce .", "A l' improvviso ha sentito una donna che gridava molto ad alta voce .")
** ("una donna che gridava molte ad alta voce", "una donna che gridava molto ad alta voce")
** ("che gridava molte ad alta voce", "che gridava molto ad alta voce")
** ("ad alta voce", "molto ad alta voce")
** ("A l' improviso", "improvviso")
   ("una", "una")
   ("ha", "ha")
   ("che", "che")
   ("alta", "alta")
   ("ad", "ad")
   (".", ".")
** ("Leggiava il giornale e rifletteva dove andare piu tardi con queste amica .", "Leggeva il giornale e rifletteva su dove andare più tardi con questa amica .")
** ("e rifletteva dove andare piu tardi con queste amica", "e rifletteva su dove andare più tardi con questa amica")
** ("dove andare piu tardi con queste amica", "su dove andare più tardi con questa amica")
*  ("piu tardi", "più tardi")
   ("il giornale", "il giornale")
** ("con queste amica", "con questa amica")
** ("queste", "questa")
*  ("piu", "più")
   ("il", "il")
   ("e", "e")
   ("dove", "dove")
   ("con", "con")
   (".", ".")
** ("Lo studente era felicio , aspettava una amica con cui voleva uscire .", "Lo studente era felice , aspettava una amica con cui voleva uscire .")
   ("aspettava una amica con cui voleva uscire", "aspettava una amica con cui voleva uscire")
   ("una amica con cui voleva uscire", "una amica con cui voleva uscire")
   ("con cui voleva uscire", "con cui voleva uscire")
   ("con cui", "con cui")
   ("Lo studente", "Lo studente")
   ("voleva", "voleva")
   ("una", "una")
   ("era", "era")
   ("con", "con")
   ("Lo", "Lo")
   (".", ".")
   (",", ",")
** ("Era una serata calda in l' estate .", "Era una serata calda d' estate .")
** ("in l' estate", "d' estate")
   ("una", "una")
*  ("in", "d'")
   ("calda", "calda")
   ("Era", "Era")
   (".", ".")
** ("Ieri a il parco uno studente era seduto su il banco .", "Ieri a il parco uno studente era seduto su la panca .")
   ("uno studente", "uno studente")
** ("su il banco", "su la panca")
   ("a il parco", "a il parco")
   ("uno", "uno")
   ("su", "su")
   ("il", "il")
   ("era", "era")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
   ("Amore", "Amore")
** ("Sta una storia triste !", "È una storia triste !")
   ("!", "!")
** ("Poi il uomo se sento malo .", "Poi l' uomo si sente male .")
*  ("il uomo", "l' uomo")
*  ("se", "si")
*  ("il", "l'")
   ("Poi", "Poi")
   (".", ".")
** ("La ragazza fa uno gesto de sua mano .", "La ragazza fa un gesto con la sua mano .")
** ("uno gesto de sua mano", "un gesto")
   ("La ragazza", "La ragazza")
*  ("uno", "un")
   ("La", "La")
   (".", ".")
** ("Poi la ragazza se senta nervosa perche la ama encore il ragazzo que sta a il sol .", "Poi la ragazza si sente nervosa perché ama ancora il ragazzo che sta a terra .")
** ("nervosa perche la ama encore il ragazzo que sta a il sol", "nervosa perché ama ancora il ragazzo che sta a terra")
** ("perche la ama encore il ragazzo que sta a il sol", "perché ama ancora il ragazzo che sta a terra")
** ("il ragazzo que sta a il sol", "il ragazzo che sta a terra")
** ("que sta a il sol", "che sta a terra")
   ("la ragazza", "la ragazza")
** ("a il sol", "a terra")
*  ("se", "si")
*  ("que", "che")
*  ("perche", "perché")
   ("la", "la")
   ("il", "il")
*  ("encore", "ancora")
   ("a", "a")
   ("Poi", "Poi")
   (".", ".")
** ("Poi , il uomo con gli vestito benco da una a il grande ragazzo c è il grande uomo a il sol .", "Poi , l' uomo con il vestito bianco dà un pugno a il grande ragazzo ; c' è il grande uomo a terra .")
** ("il uomo con gli vestito benco", "l' uomo con il vestito bianco")
** ("c è il grande uomo a il sol", "; c' è il grande uomo a terra")
   ("il grande uomo", "il grande uomo")
** ("con gli vestito benco", "con il vestito bianco")
** ("a il sol", "a terra")
   ("a il grande ragazzo", "a il grande ragazzo")
   ("Poi ,", "Poi ,")
** ("una", "un pugno")
*  ("il", "l'")
   ("il", "il")
   ("grande", "grande")
** ("gli", "il")
   ("con", "con")
*  ("c", "c'")
*  ("benco", "bianco")
   ("a", "a")
   (".", ".")
   (",", ",")
** ("La ragazza era nervosa perchè non le amo il ragazzo .", "La ragazza era nervosa perché non ama il ragazzo .")
** ("perchè non le amo il ragazzo", "perché non ama il ragazzo")
** ("il ragazzo", "il ragazzo")
   ("La ragazza", "La ragazza")
*  ("perchè", "perché")
   ("non", "non")
   ("il", "il")
   ("era", "era")
   ("La", "La")
   (".", ".")
** ("Un otro ragazzo sta su l banco e lego un giornale e visto l' uomo brutto .", "Un altro ragazzo sta su la panca e legge un giornale e ha visto l' uomo brutto .")
** ("e visto l' uomo brutto", "e ha visto l' uomo brutto")
** ("e lego un giornale", "e legge un giornale")
   ("un giornale", "un giornale")
** ("su l banco", "su la panca")
   ("l' uomo brutto", "l' uomo brutto")
** ("Un otro ragazzo", "Un altro ragazzo")
   ("un", "un")
   ("su", "su")
** ("otro", "altro")
   ("l'", "l'")
** ("l", "la")
   ("e", "e")
   ("brutto", "brutto")
   ("Un", "Un")
   (".", ".")
** ("L' uomo era brutto e ha la ragazza su l X .", "L' uomo era brutto e aveva la ragazza su il X .")
** ("e ha la ragazza su l X", "e aveva la ragazza su il X")
*  ("su l X", "su il X")
   ("la ragazza", "la ragazza")
   ("L' uomo", "L' uomo")
   ("su", "su")
   ("la", "la")
*  ("l", "il")
   ("era", "era")
   ("e", "e")
   ("L'", "L'")
   (".", ".")
** ("En una citta un ragazzo molto bello era con una ragazza con lungi capelli .", "In una città un ragazzo molto bello era con una ragazza con lunghi capelli .")
   ("un ragazzo molto bello", "un ragazzo molto bello")
*  ("con una ragazza con lungi capelli", "con una ragazza con lunghi capelli")
   ("molto bello", "molto bello")
*  ("con lungi capelli", "con lunghi capelli")
** ("En una citta", "In una città")
   ("una", "una")
   ("un", "un")
   ("molto", "molto")
*  ("lungi", "lunghi")
   ("con", "con")
*  ("En", "In")
   (".", ".")
** ("Quando a sentito la donna , mentre era basso e meno forte di il altro uomo a aiuto subito la donna e lei era molto impressionata .", "Quando ha sentito la donna , anche se era basso e meno forte di l' altro uomo , ha aiutato subito la donna e lei era molto impressionata .")
** ("Quando a sentito la donna , mentre era basso e meno forte di il altro uomo", "Quando ha sentito la donna , anche se era basso e meno forte di l' altro uomo ,")
** ("mentre era basso e meno forte di il altro uomo", "anche se era basso e meno forte di l' altro uomo")
*  ("e meno forte di il altro uomo", "e meno forte di l' altro uomo")
   ("la donna", "la donna")
   ("e lei era molto impressionata", "e lei era molto impressionata")
*  ("di il altro uomo", "di l' altro uomo")
** ("mentre", "anche se")
   ("subito", "subito")
   ("molto", "molto")
   ("meno", "meno")
   ("lei", "lei")
   ("la", "la")
*  ("il", "l'")
   ("era", "era")
   ("e", "e")
   ("di", "di")
   ("altro", "altro")
*  ("a", "ha")
   ("Quando", "Quando")
   (".", ".")
   (",", ",")
** ("Era seduto su il banco a proxima di la donna e legeva il giornale .", "Era seduto su una panca vicino a la donna e leggeva il giornale .")
*  ("e legeva il giornale", "e leggeva il giornale")
** ("a proxima di la donna", "vicino a la donna")
** ("su il banco", "su una panca")
   ("il giornale", "il giornale")
** ("a proxima di", "vicino a")
   ("su", "su")
** ("la", "una")
** ("il", "la")
   ("il", "il")
   ("e", "e")
*  ("di", "a")
   ("Era", "Era")
   (".", ".")
** ("C' era anche in il parco un giovane ragazzo .", "C' era anche un giovane ragazzo in il parco .")
   ("un giovane ragazzo", "un giovane ragazzo")
   ("in il parco", "in il parco")
   ("un", "un")
   ("in", "in")
   ("il", "il")
   ("giovane", "giovane")
   ("anche", "anche")
   ("C'", "C'")
   (".", ".")
*  ("Abiamo veduto uno alto uomo prendere la donna e portar la versa l' uscita di il parco .", "Abbiamo visto un alto uomo prendere la donna e portar la verso l' uscita di il parco .")
